origin_date,pred_ret_h1,actual_ret_h1
2023-01-04,0.0012680413201451302,-0.011443047936367634
2023-01-05,-0.0024155834689736366,0.019292557042104086
2023-01-06,0.0011490818578749895,-0.012460603925227076
2023-01-09,-0.0032613922376185656,-0.007666448181959495
2023-01-10,0.007350639905780554,-0.0019314361941364933
2023-01-11,-0.010488844476640224,-0.0129011363176611
2023-01-12,0.0007723464514128864,0.003594280006314454
2023-01-13,0.0025529437698423862,0.004069493160808069
2023-01-17,-0.0066682021133601665,-0.03031762157266582
2023-01-18,-0.0010750353103503585,-0.001504908087075485
2023-01-19,0.00581147288903594,0.006028279939622072
2023-01-20,0.007350523490458727,0.002496462370857655
2023-01-23,0.004398509860038757,0.005313020257233125
2023-01-24,0.00359749817289412,0.0062759288805851465
2023-01-25,0.0037393763195723295,-0.001969475217205363
2023-01-26,-0.0008493121131323278,-0.005262274686884338
2023-01-27,-0.0010165778221562505,0.002479611380907798
2023-01-30,-0.0075914375483989716,0.011213849635581807
2023-01-31,-0.009983757510781288,0.000163033102895227
2023-02-01,-0.0016615422209724784,-0.017120583164647374
2023-02-02,-0.0017251031240448356,-0.007465030938016759
2023-02-03,-0.003901598509401083,0.005682585169656251
2023-02-06,-0.004900375381112099,-0.0016617723110370353
2023-02-07,-0.0060222758911550045,-0.005826659110016341
2023-02-08,-0.006419418845325708,-0.0016745064626513262
2023-02-09,-0.009689309634268284,0.0
2023-02-10,-0.0057867602445185184,0.016437503849657142
2023-02-13,-0.011172131635248661,-0.016666662012409517
2023-02-14,-0.007152883801609278,0.0
2023-02-15,-0.002901458879932761,-0.006208984063555523
2023-02-16,-0.006543840281665325,0.015197369267061056
2023-02-17,0.001428926712833345,-0.005322600496666219
2023-02-21,-0.0027051367796957493,0.0030101782767260055
2023-02-22,-0.004595499951392412,0.0018338523687830843
2023-02-23,-0.006783343385905027,-0.004160524296608514
2023-02-24,-0.008823043666779995,-0.0003342014180406361
2023-02-27,-0.00934513658285141,-0.005182172021264253
2023-02-28,-0.005159288179129362,-0.01092252223687129
2023-03-01,-0.009494765661656857,0.014610861132560604
2023-03-02,-0.003640207462012768,-0.004688433904671774
2023-03-03,-0.008741992525756359,0.015477713987994024
2023-03-06,-0.0017184314783662558,-0.0057985953113307565
2023-03-07,-0.0011512294877320528,0.000499987768206811
2023-03-08,0.0005672898842021823,-0.009660190203403585
2023-03-09,-0.011027037166059017,-0.004204606588979143
2023-03-10,-0.005876044277101755,0.010133578140132382
2023-03-13,-0.0035102777183055878,0.0036782004991697814
2023-03-14,-0.006420264020562172,0.006663506958698884
2023-03-15,-0.003967554308474064,0.0055025251294769095
2023-03-16,-0.002396141877397895,-0.00464336293414247
2023-03-17,-0.004438125062733889,0.009663369622296747
2023-03-20,0.00012746737047564238,-0.004620445217205282
2023-03-21,0.0015900481957942247,-0.004476026422803869
2023-03-22,-0.0026692994870245457,-0.0021649094082177855
2023-03-23,0.0026749728713184595,0.016355079449818177
2023-03-24,-0.0031344653107225895,0.007389248822899042
2023-03-27,-0.0043478719890117645,0.0011409558105459627
2023-03-28,-0.0014157297555357218,0.0071638614361546615
2023-03-29,-0.003445281879976392,-0.0001618050273853866
2023-03-30,-0.0019564887043088675,0.0029103144182240914
2023-03-31,-0.0033649331890046597,0.005964896677473908
