model,ticker,fold,date,pred,actual
patchtst,AAPL,0,2023-01-05,0.01693941280245781,-0.010604603308442151
patchtst,AAPL,0,2023-01-06,-0.009549031965434551,0.036793867765247734
patchtst,AAPL,0,2023-01-09,0.007190195377916098,0.00408888728201573
patchtst,AAPL,0,2023-01-10,0.02360772341489792,0.004456514215985141
patchtst,AAPL,0,2023-01-11,-0.02775191329419613,0.021112493053031534
patchtst,AAPL,0,2023-01-12,0.0006132946582511067,-0.0005997162885106322
patchtst,AAPL,0,2023-01-13,0.015229307115077972,0.010119408061329382
patchtst,AAPL,0,2023-01-17,-0.01735278218984604,0.00875655109064799
patchtst,AAPL,0,2023-01-18,0.00951809249818325,-0.005370259072621453
patchtst,AAPL,0,2023-01-19,-0.013120146468281746,0.00044357781950221664
patchtst,MSFT,0,2023-01-05,0.010183997452259064,-0.029637659269427297
patchtst,MSFT,0,2023-01-06,0.012560286559164524,0.01178524467600961
patchtst,MSFT,0,2023-01-09,0.011858105659484863,0.009736433533066302
patchtst,MSFT,0,2023-01-10,0.008847990073263645,0.007617055798364136
patchtst,MSFT,0,2023-01-11,-0.014988879673182964,0.030238242296948048
patchtst,MSFT,0,2023-01-12,-0.023871423676609993,0.011621425751125791
patchtst,MSFT,0,2023-01-13,0.011957485228776932,0.0030187560948373715
patchtst,MSFT,0,2023-01-17,-0.01182535570114851,0.004681913958974437
patchtst,MSFT,0,2023-01-18,-0.0036074768286198378,-0.018889214991415715
patchtst,MSFT,0,2023-01-19,-0.00224843667820096,-0.016453987970131645
patchtst,SPY,0,2023-01-05,-0.002865132875740528,-0.011413367149978204
patchtst,SPY,0,2023-01-06,-0.01846703514456749,0.022932029615311933
patchtst,SPY,0,2023-01-09,0.013310997746884823,-0.000566803677118255
patchtst,SPY,0,2023-01-10,0.0019118954660370946,0.0070127836026780965
patchtst,SPY,0,2023-01-11,-0.010133570991456509,0.01264767427721969
patchtst,SPY,0,2023-01-12,0.005837835371494293,0.0036409857782793154
patchtst,SPY,0,2023-01-13,-0.0006792740314267576,0.003879593273452775
patchtst,SPY,0,2023-01-17,0.0016660393448546529,-0.0018319869209236783
patchtst,SPY,0,2023-01-18,-0.004178216680884361,-0.015788063618273007
patchtst,SPY,0,2023-01-19,-0.00826831441372633,-0.007279890457202232
patchtst,GOOGL,0,2023-01-05,0.02114712819457054,-0.021344445228985376
patchtst,GOOGL,0,2023-01-06,0.014007114805281162,0.013225080586832805
patchtst,GOOGL,0,2023-01-09,-0.006310655735433102,0.00778570307465043
patchtst,GOOGL,0,2023-01-10,-0.005338745657354593,0.00454442307347569
patchtst,GOOGL,0,2023-01-11,-0.004500876180827618,0.03506012566851879
patchtst,GOOGL,0,2023-01-12,-0.004408389329910278,-0.004261549163236622
patchtst,GOOGL,0,2023-01-13,-3.2859272323548794e-05,0.010863621644166432
patchtst,GOOGL,0,2023-01-17,-0.010207821615040302,-0.009009939400380529
patchtst,GOOGL,0,2023-01-18,0.006385847460478544,-0.0018620797926276467
patchtst,GOOGL,0,2023-01-19,-0.007917814888060093,0.021180896697324147
patchtst,AMZN,0,2023-01-05,-0.014969385229051113,-0.023725589118479662
patchtst,AMZN,0,2023-01-06,-0.002719716401770711,0.035611152390083056
patchtst,AMZN,0,2023-01-09,0.016765829175710678,0.01486987397850048
patchtst,AMZN,0,2023-01-10,-0.015644492581486702,0.028731709234134817
patchtst,AMZN,0,2023-01-11,-0.02028953842818737,0.058083825879343465
patchtst,AMZN,0,2023-01-12,-0.013882013969123363,0.0018929468094222024
patchtst,AMZN,0,2023-01-13,0.0052301292307674885,0.029915043601747238
patchtst,AMZN,0,2023-01-17,-0.0029838040936738253,-0.02109661268732843
patchtst,AMZN,0,2023-01-18,-0.030102981254458427,-0.00614267515397382
patchtst,AMZN,0,2023-01-19,-0.024690214544534683,-0.01864654092151996
patchtst,META,0,2023-01-05,-0.015466013923287392,-0.003375910732724141
patchtst,META,0,2023-01-06,-0.008363956585526466,0.024263157183130213
