date,actual_ret,pred_persistence_zero,pred_momentum,pred_always_up,pred_arima,pred_prophet,pred_xgboost,pred_lstm_returns
2023-01-05,-0.02963765926942763,0.0,-0.043743302736705125,1e-06,0.0014047597018636596,-0.009819507029318096,-0.009460494853556156,0.002271495060995221
2023-01-06,0.01178524467600961,0.0,-0.02963765926942763,1e-06,0.0010791076406050544,-0.009286941032591848,0.008628260344266891,0.0032300965394824743
2023-01-09,0.009736433533066302,0.0,0.01178524467600961,1e-06,3.6523568939841476e-05,-0.011214037101127745,0.006413585506379604,0.0015935379778966308
2023-01-10,0.007617055798364358,0.0,0.009736433533066302,1e-06,6.165201450391371e-05,-0.011153317881110243,0.0010018073953688145,0.0008150640060193837
2023-01-11,0.030238242296948048,0.0,0.007617055798364358,1e-06,0.00011520663289057986,-0.007661876130105421,-0.0027050639037042856,0.00024805337307043374
2023-01-12,0.011621425751125791,0.0,0.030238242296948048,1e-06,-0.00044837342314115044,-0.009941940107223646,0.005517745390534401,-0.0008927661110647023
2023-01-13,0.0030187560948375936,0.0,0.011621425751125791,1e-06,2.4689198429285963e-06,-0.008687861340547082,-0.005871118046343327,-0.0012576364679262042
2023-01-17,0.004681913958974437,0.0,0.0030187560948375936,1e-06,0.00022856170737687995,-0.007731321769183139,-0.01945863850414753,-0.0012176495511084795
2023-01-18,-0.018889214991415604,0.0,0.004681913958974437,1e-06,0.00019267397131788366,-0.0036360737306162,-0.021021464839577675,-0.0011572395451366901
2023-01-19,-0.016453987970131756,0.0,-0.018889214991415604,1e-06,0.0007804180745851859,-0.005385812569265637,0.0010654724901542068,-0.00020046158169861883
2023-01-20,0.035743496999531166,0.0,-0.016453987970131756,1e-06,0.0007342809995043449,-0.003689134071661358,-0.006605691276490688,0.0006034256657585502
2023-01-23,0.009824411629552943,0.0,0.035743496999531166,1e-06,-0.0005703956983247133,-0.0027659056141436126,0.005021736491471529,-0.0005956934182904661
