date,actual_ret,pred_xgb_tuned
2023-01-05,-0.032815618892632736,-0.0015339909587055445
2023-01-06,0.041640292734731466,-0.0005332216969691217
2023-01-09,0.05175313373060386,-0.0014416512567549944
2023-01-10,0.01798057271032505,-0.0016313225496560335
2023-01-11,0.005782823247437285,0.001638327375985682
2023-01-12,0.031872942372543234,-0.0006234105094335973
2023-01-13,0.023499749806826786,0.003825297811999917
2023-01-17,0.04751772592358572,0.0021864615846425295
2023-01-18,-0.018359737600174175,0.0018533985130488873
2023-01-19,-0.035218980470947514,0.0012466186890378594
2023-01-20,0.06406215775442314,0.00379436113871634
2023-01-23,0.07590099012659501,0.002103181788697839
2023-01-24,0.0037513632492891524,0.0009324096026830375
2023-01-25,0.0030107119308713237,0.00017209800716955215
2023-01-26,0.024789191754901463,-0.002055846154689789
2023-01-27,0.02843130109417613,-0.0005394346662797034
2023-01-30,-0.05907202106209131,0.00025752713554538786
2023-01-31,0.019570073498633267,0.0011640653247013688
2023-02-01,0.07196595404931627,0.002316040452569723
2023-02-02,0.03657544908326793,0.001028830069117248
2023-02-03,-0.02805301582798203,0.001688992022536695
2023-02-06,-0.0005209301583951609,-0.0020642525050789118
2023-02-07,0.05140099914812968,0.0023001939989626408
2023-02-08,0.001443195016511467,-0.0009256085613742471
2023-02-09,0.005944557181626342,0.002982713747769594
2023-02-10,-0.047992067817218986,0.0006124748033471406
2023-02-13,0.02459443166857067,0.0004560567904263735
2023-02-14,0.05429597711360046,0.0014475762145593762
2023-02-15,-0.009011444804526092,-5.803818203276023e-05
2023-02-16,-0.033473847226389464,0.00018151526455767453
2023-02-17,-0.027906455449742462,-0.002891829004511237
2023-02-21,-0.03427172199733086,0.0021787758450955153
2023-02-22,0.004793173335070788,-0.0030251923017203808
2023-02-23,0.14021396432699795,-2.587898234196473e-05
2023-02-24,-0.015973832331953153,-0.0019607916474342346
2023-02-27,0.009232933672711496,-0.000644775340333581
2023-02-28,-0.012126917799477832,-0.002100173616781831
2023-03-01,-0.02231219151107644,0.00021595841099042445
2023-03-02,0.027138837043176656,-0.0014914623461663723
2023-03-03,0.02470607527785429,-0.0015430127969011664
2023-03-06,-0.014064127704577656,0.00016386070637963712
2023-03-07,-0.01112541018071933,-0.001005792641080916
2023-03-08,0.03834580301608104,-0.0021687254775315523
2023-03-09,-0.030809175070708905,0.0006758573581464589
2023-03-10,-0.020097283856580272,0.0007163089467212558
2023-03-13,4.344344749207529e-05,-0.0022398456931114197
2023-03-14,0.04776632568370753,-0.00099234061781317
2023-03-15,0.006857128333271234,0.0014423156389966607
2023-03-16,0.05419336119709284,-0.0007416860898956656
2023-03-17,0.0072041433103096075,-0.0019087226828560233
2023-03-20,0.00680260686480727,-0.0007147038704715669
2023-03-21,0.01154461424750819,0.00039935478707775474
2023-03-22,0.010267369473707433,0.0005001513636671007
2023-03-23,0.027315928725546,-0.00019703563884831965
2023-03-24,-0.015151978428201596,0.0013518534833565354
2023-03-27,-0.009260832079570847,0.0025452924892306328
2023-03-28,-0.004560921606998725,0.003066635224968195
2023-03-29,0.021734258120856387,0.0031325984746217728
2023-03-30,0.014786641478766072,0.003409720491617918
2023-03-31,0.014388522851980223,0.001211217837408185
2023-04-03,0.006768097882591251,0.0016210409812629223
2023-04-04,-0.01830861268070616,0.002323978580534458
2023-04-05,-0.020835701844225674,0.0027662154752761126
2023-04-06,0.00580353679864265,0.0025166296400129795
2023-04-10,0.0200464423149449,0.0029664828907698393
2023-04-11,-0.014866389401160585,0.0016900122864171863
2023-04-12,-0.024807647975447322,-0.0004873534489888698
2023-04-13,-0.00120771282836718,-0.002838353393599391
2023-04-14,0.011147692535475429,-0.00037911973777227104
2023-04-17,0.009118672382214754,0.0014338153414428234
2023-04-18,0.024627832271847394,-0.0008278604946099222
2023-04-19,0.009541941623160133,-0.00022855467977933586
2023-04-20,-0.029608587768003347,0.002229253528639674
2023-04-21,0.0005533380273397004,-0.00010126340930582955
2023-04-24,-0.002839231260834074,0.00035189397749491036
2023-04-25,-0.029620675046855505,0.0014578474219888449
2023-04-26,0.02724734097760506,0.0013718957779929042
2023-04-27,0.010016543807055411,-0.0019426197977736592
2023-04-28,0.019209566166127567,0.001458811922930181
2023-05-01,0.041839137017906314,0.0013507251860573888
2023-05-02,-0.024212938036753506,0.0010135192424058914
2023-05-03,-0.014462922462784134,0.0022440776228904724
2023-05-04,-0.008632508545579731,0.001583537319675088
2023-05-05,0.04056317951586297,0.0036124279722571373
2023-05-08,0.016422525382199238,0.0032765783835202456
2023-05-09,-0.019896441338886794,0.0013382281176745892
2023-05-10,0.01099007543100572,0.00014644474140368402
2023-05-11,-0.01062829946679189,0.002355575794354081
2023-05-12,-0.008328015354301832,0.0033192133996635675
2023-05-15,0.021630038188824807,0.0032016632612794638
2023-05-16,0.008980220384343873,0.0009596984018571675
2023-05-17,0.03303317626085844,0.003925055731087923
2023-05-18,0.049705169205104704,0.0020648338831961155
2023-05-19,-0.013068959167602312,0.0019783086609095335
2023-05-22,-0.0028148688654412446,0.002319056773558259
2023-05-23,-0.015652965874318747,0.0019928535912185907
2023-05-24,-0.004888080184320298,0.0037384494207799435
2023-05-25,0.24369659857499615,0.00321290735155344
2023-05-26,0.025434379347580194,-2.6725423595053144e-05
2023-05-30,0.029913270331268782,0.0005103920120745897
2023-05-31,-0.0567674049643736,0.0009716176427900791
2023-06-01,0.05117073761657953,0.0018440677085891366
2023-06-02,-0.011139049832090575,0.003200024366378784
2023-06-05,-0.003966572666019186,0.0021111485548317432
2023-06-06,-0.013198446672127329,0.003978409804403782
2023-06-07,-0.03040139364773231,0.0004963037790730596
2023-06-08,0.02761867112491667,0.0045824553817510605
2023-06-09,0.0067514012651235245,0.003954232204705477
2023-06-12,0.018364653363384553,0.002690793015062809
2023-06-13,0.03900523192748784,0.0016097569605335593
2023-06-14,0.04814482533528408,0.00011725012154784054
2023-06-15,-0.00800036268310833,0.001938337809406221
2023-06-16,0.0009141098741967113,0.0016100050415843725
2023-06-20,0.026140651518471003,0.0037229068111628294
2023-06-21,-0.01741682759429397,0.004047376103699207
2023-06-22,-0.00046448035028801016,0.002797085791826248
2023-06-23,-0.01896584087668829,0.0037289781030267477
2023-06-26,-0.03736176487473608,0.00213981862179935
2023-06-27,0.03061635312891209,0.0041626738384366035
2023-06-28,-0.0181249006270241,0.004657462704926729
2023-06-29,-0.007174729573033778,0.002006675349548459
2023-06-30,0.03625498399643856,0.003533493261784315
2023-07-03,0.002623952646152228,-0.00019903788052033633
2023-07-05,-0.0022631963841486247,0.00490368390455842
2023-07-06,-0.005057181986926729,0.002667724620550871
2023-07-07,0.009500353589775967,0.003220392856746912
2023-07-10,-0.007599295051312738,0.005002937279641628
2023-07-11,0.00533412542670475,0.003562451805919409
2023-07-12,0.035302483135492446,0.0032998472452163696
2023-07-13,0.04726460785482223,0.0028757317923009396
2023-07-14,-0.011049064677234766,0.0030644205398857594
2023-07-17,0.021816955457903964,0.0015677482588216662
2023-07-18,0.022233680865878513,0.0027711240109056234
2023-07-19,-0.008780176500033043,0.0039566876366734505
2023-07-20,-0.03307334758089986,0.0045277089811861515
2023-07-21,-0.02660367767364713,0.0022835941053926945
2023-07-24,0.006838322728290214,0.0038287111092358828
2023-07-25,0.023917347710723957,0.007034432142972946
2023-07-26,-0.004969628975983631,0.003740161657333374
2023-07-27,0.009856707154786815,0.0006553271668963134
2023-07-28,0.018518504640055777,0.0022319660056382418
2023-07-31,-0.0004492534135901449,0.0036857754457741976
2023-08-01,-0.004750812393581549,0.004651231225579977
2023-08-02,-0.04812157899036362,0.0027632019482553005
2023-08-03,0.005556759021164259,0.0005479840328916907
2023-08-04,0.0037067308018416956,0.005463746841996908
2023-08-07,0.016495118574089584,0.0030219298787415028
2023-08-08,-0.0165798916689186,0.003272393951192498
2023-08-09,-0.04724151038788316,-0.0024468896444886923
2023-08-10,-0.0039009889624970207,0.0007878438918851316
2023-08-11,-0.03616595079149032,0.0045240228064358234
2023-08-14,0.07093377355876362,0.003631798317655921
2023-08-15,0.004274288619528388,0.0015989727107807994
2023-08-16,-0.010332445098882093,-0.0013407206861302257
2023-08-17,-0.0032655002052307536,0.0001527414860902354
2023-08-18,-0.0010381580626291909,-0.0011113234795629978
2023-08-21,0.08471339198891559,0.0007175850332714617
2023-08-22,-0.02765779798147483,0.004153697285801172
2023-08-23,0.03170706231740095,0.0033324966207146645
2023-08-24,0.0009974720864380782,0.005064023658633232
2023-08-25,-0.02427732239130742,0.005181938409805298
2023-08-28,0.017753818162276946,0.003016813425347209
2023-08-29,0.04161423668047126,0.005230244714766741
2023-08-30,0.009839175860607563,0.004964437801390886
2023-08-31,0.0018472122913903988,0.004510191269218922
2023-09-01,-0.017141072446513195,0.0025271824561059475
2023-09-05,0.0008039951404150703,0.005429393611848354
2023-09-06,-0.030549788010744594,0.009023570455610752
2023-09-07,-0.017424049550970766,0.0051850080490112305
2023-09-08,-0.014467864026707855,0.004098464734852314
2023-09-11,-0.008645542808439877,0.002678047865629196
2023-09-12,-0.0068175619706069,0.003244830993935466
2023-09-13,0.013706574772771374,0.0015978041337803006
2023-09-14,0.002110420614550357,0.0011498575331643224
2023-09-15,-0.03687952646099424,0.0010616721119731665
2023-09-18,0.0015034791133494707,0.0018890375504270196
2023-09-19,-0.010144071246416808,0.0033414429053664207
2023-09-20,-0.029434814192417114,0.003186220768839121
2023-09-21,-0.028930567109436978,0.0030410769395530224
2023-09-22,0.014457426288901232,0.002440614392980933
2023-09-25,0.01470796650213857,0.004504290875047445
2023-09-26,-0.0073658305479706865,0.003265265142545104
2023-09-27,0.013289855729287314,0.0014016972854733467
2023-09-28,0.014622931481545587,0.00027065156609751284
2023-09-29,0.009515287122990657,0.0027842505369335413
2023-10-02,0.029494799973536656,0.0033617729786783457
2023-10-03,-0.02824790193652693,0.004046707879751921
2023-10-04,0.012041212392453815,0.0022846192587167025
2023-10-05,0.01469082755062745,0.005970461294054985
2023-10-06,0.024033351589463514,0.0068733287043869495
2023-10-09,-0.010685662434821719,0.007336765062063932
2023-10-10,0.011596372294791824,0.003629321465268731
2023-10-11,0.02200976758019224,0.00782027468085289
2023-10-12,0.0029695275586822945,0.007193805184215307
2023-10-13,-0.03161143699717861,0.007849674671888351
2023-10-16,0.013946035257937694,0.005140677094459534
2023-10-17,-0.04679443964431884,0.009629852138459682
2023-10-18,-0.03964715597725177,0.004372546914964914
2023-10-19,-0.002251189652516139,0.0033230590634047985
2023-10-20,-0.016959371908466747,0.0030647532548755407
2023-10-23,0.03836958579389882,0.0034214556217193604
2023-10-24,0.016009376895344207,-0.0005325405509211123
2023-10-25,-0.04314877965947417,-0.00010886854579439387
2023-10-26,-0.03477815337185308,0.0010750009678304195
2023-10-27,0.0043147280765052365,0.0005837283097207546
2023-10-30,0.016321129037569992,0.0038420544005930424
2023-10-31,-0.00925643849958635,0.0030034484807401896
2023-11-01,0.037886381155213256,0.00036255965824238956
2023-11-02,0.02790307718077023,-0.00025271938648074865
2023-11-03,0.034454917600758916,0.0029061504174023867
2023-11-06,0.016576169084091985,0.0035788395907729864
2023-11-07,0.004458851832078725,0.004048536065965891
2023-11-08,0.013469616270122886,0.005014781374484301
2023-11-09,0.00807320643736098,0.0053174798376858234
2023-11-10,0.029499518223539578,0.005409121047705412
2023-11-13,0.005896275180699018,0.004061840940266848
2023-11-14,0.021308302312865512,0.004024019464850426
2023-11-15,-0.01546665972948369,0.0040932404808700085
2023-11-16,0.012109368862049497,0.0031987729016691446
2023-11-17,-0.0036782255166786237,0.006310882978141308
2023-11-20,0.022536436813358707,0.004285960458219051
2023-11-21,-0.009224696244699793,0.005623815581202507
2023-11-22,-0.02458743360473903,0.0027878431137651205
2023-11-24,-0.019295547040843797,0.003971862141042948
2023-11-27,0.009753961124305599,0.0024975549895316362
2023-11-28,-0.008726984014564731,0.005886266473680735
2023-11-29,0.006670772380322099,0.002399676712229848
2023-11-30,-0.028458541138841942,0.003736734390258789
2023-12-01,-0.00010688330092245568,-0.0008192087989300489
2023-12-04,-0.026836623833045525,0.002389004221186042
2023-12-05,0.0232938381700436,0.0012766076251864433
2023-12-06,-0.02282792648016818,0.001953162020072341
2023-12-07,0.024020565084639678,0.001105202827602625
2023-12-08,0.01952959147930855,0.002506847260519862
2023-12-11,-0.018502947032884798,0.0021490375511348248
2023-12-12,0.022090349217677607,0.0016176688950508833
2023-12-13,0.009043662844628209,0.002735718386247754
2023-12-14,0.0054482758291853894,0.004698519594967365
2023-12-15,0.011168516269892903,0.005151229910552502
2023-12-18,0.02427916597197677,0.00393708748742938
2023-12-19,-0.009445597688783391,0.003440842032432556
2023-12-20,-0.03009826107495983,0.0024194957222789526
2023-12-21,0.018270191037339956,0.001753011136315763
2023-12-22,-0.00326600231145191,0.005738303530961275
2023-12-26,0.009195103468294663,0.004511966835707426
2023-12-27,0.0028004837742079403,0.004213421605527401
2023-12-28,0.0021245984092190806,0.002692956244572997
2023-12-29,0.0,0.004758279770612717
2024-01-02,-0.027341218852678262,0.003430047770962119
2024-01-03,-0.0124356700454471,0.0013051636051386595
2024-01-04,0.009018539979989804,0.0006653523305431008
2024-01-05,0.022896700438524986,0.003189860377460718
2024-01-08,0.06428103138263364,0.003825138555839658
2024-01-09,0.016975162260859822,0.0034235415514558554
2024-01-10,0.0227700072567798,0.00306224194355309
2024-01-11,0.008684351447112881,0.0030309492722153664
2024-01-12,-0.0020429731183968514,0.00461213942617178
2024-01-16,0.03056113557752549,0.0034701265394687653
2024-01-17,-0.005835104268150704,0.0048111905343830585
2024-01-18,0.01880352637022642,0.00449029915034771
2024-01-19,0.04174630170115212,0.005006222985684872
2024-01-22,0.0027399321112990815,0.003905640682205558
2024-01-23,0.003671126936098723,0.004111911170184612
2024-01-24,0.024869315461943486,0.003898694645613432
2024-01-25,0.004155534547248152,0.004188143648207188
2024-01-26,-0.009510250209224136,0.00448002340272069
2024-01-29,0.023496223417591056,0.0027616217266768217
2024-01-30,0.00494672291689402,0.004097592085599899
2024-01-31,-0.01986487915445101,0.004176569636911154
2024-02-01,0.024379521495106138,0.0020299802999943495
2024-02-02,0.049709103966001145,0.003948265686631203
2024-02-05,0.0479441713176898,0.0028420325834304094
2024-02-06,-0.01599550673768868,0.0032607947941869497
2024-02-07,0.027498081783197126,0.0013006861554458737
2024-02-08,-0.00653378419780648,0.004868678282946348
2024-02-09,0.035783975658783884,0.004480983596295118
2024-02-12,0.0015939021666389053,0.005853491369634867
2024-02-13,-0.0016607624739405358,0.0029120647814124823
2024-02-14,0.02456748768806971,0.004001284949481487
2024-02-15,-0.016806639255454225,0.003335783490911126
2024-02-16,-0.0006194688031345708,0.002432560548186302
2024-02-20,-0.04353200093930487,0.003954619634896517
2024-02-21,-0.02850899757358294,0.0019180432427674532
2024-02-22,0.16400887267985342,0.005176401697099209
2024-02-23,0.003552400634184938,0.0022048363462090492
2024-02-26,0.0034891099739224885,0.0021109944209456444
2024-02-27,-0.004943685241506568,-0.0010970723815262318
2024-02-28,-0.013189127057332328,0.001010558451525867
2024-02-29,0.01865749967302688,0.0005873249028809369
2024-03-01,0.04003180765008563,0.002982938662171364
2024-03-04,0.03595103432433189,0.001737515558488667
2024-03-05,0.00857647913509263,0.0020708381198346615
2024-03-06,0.03182714097871542,0.001963580958545208
2024-03-07,0.04474633039008613,0.0025739946868270636
2024-03-08,-0.05547701472487998,0.0026344736106693745
2024-03-11,-0.020039203150432172,0.0019284890731796622
2024-03-12,0.07157171307268584,0.0018755425699055195
2024-03-13,-0.011152040480246428,0.002897843485698104
2024-03-14,-0.03239132244504628,0.0017474779160693288
2024-03-15,-0.0012166419586961963,-0.0013305421452969313
2024-03-18,0.007035797096392571,0.0027975067496299744
2024-03-19,0.01066075476764805,0.0026156159583479166
2024-03-20,0.010895133104272592,0.0035244745668023825
2024-03-21,0.011762335983164895,0.0012048511998727918
2024-03-22,0.03121357782067724,0.003232614602893591
2024-03-25,0.007561784795845572,0.003358340123668313
2024-03-26,-0.025694273104151066,0.0034459438174962997
2024-03-27,-0.024967228670066954,0.0031893523409962654
2024-03-28,0.001174546501837126,0.004371254704892635
2024-04-01,7.747818325154476e-05,0.005051938351243734
2024-04-02,-0.010081617280829458,0.0034837140701711178
2024-04-03,-0.005455299794145718,0.002699614269658923
2024-04-04,-0.034384810267077626,0.0006338203093037009
2024-04-05,0.02448059831913585,0.002532467944547534
2024-04-08,-0.009942461689322335,0.0033907503820955753
2024-04-09,-0.0204170418541727,0.000381428370019421
2024-04-10,0.01974142278356239,0.002030888805165887
2024-04-11,0.04109646536364031,0.0003750247706193477
2024-04-12,-0.026816394643299657,0.004914476070553064
2024-04-15,-0.024777124866580014,0.0017981503624469042
